dih-040-00: TORSION ATOMS=626,628,630,640 
dih-040-01: TORSION ATOMS=628,630,640,642 
dih-041-00: TORSION ATOMS=640,642,644,664 
dih-041-01: TORSION ATOMS=642,644,664,666 
dih-042-00: TORSION ATOMS=664,666,668,686 
dih-042-01: TORSION ATOMS=666,668,686,688 
dih-043-00: TORSION ATOMS=686,688,690,698 
dih-043-01: TORSION ATOMS=688,690,698,700 
dih-044-00: TORSION ATOMS=698,700,702,710 
dih-044-01: TORSION ATOMS=700,702,710,712 
dih-045-00: TORSION ATOMS=710,712,714,725 
dih-045-01: TORSION ATOMS=712,714,725,727 
dih-046-00: TORSION ATOMS=725,727,729,744 
dih-046-01: TORSION ATOMS=727,729,744,746 
dih-047-00: TORSION ATOMS=744,746,748,763 
dih-047-01: TORSION ATOMS=746,748,763,765 
dih-048-00: TORSION ATOMS=763,765,767,785 
dih-048-01: TORSION ATOMS=765,767,785,787 
dih-049-00: TORSION ATOMS=785,787,789,795 
dih-049-01: TORSION ATOMS=787,789,795,797 
dih-050-00: TORSION ATOMS=795,797,799,811 
dih-050-01: TORSION ATOMS=797,799,811,813 
dih-051-00: TORSION ATOMS=811,813,815,828 
dih-051-01: TORSION ATOMS=813,815,828,830 
dih-052-00: TORSION ATOMS=828,830,832,844 
dih-052-01: TORSION ATOMS=830,832,844,846 
dih-053-00: TORSION ATOMS=844,846,848,863 
dih-053-01: TORSION ATOMS=846,848,863,865 
dih-054-00: TORSION ATOMS=863,865,867,878 
dih-054-01: TORSION ATOMS=865,867,878,880 
dih-055-00: TORSION ATOMS=878,880,882,897 
dih-055-01: TORSION ATOMS=880,882,897,899 
dih-056-00: TORSION ATOMS=897,899,901,911 
dih-056-01: TORSION ATOMS=899,901,911,913 
dih-057-00: TORSION ATOMS=911,913,917,925 
dih-057-01: TORSION ATOMS=913,917,925,927 
dih-058-00: TORSION ATOMS=925,927,929,942 
dih-058-01: TORSION ATOMS=927,929,942,944 
dih-059-00: TORSION ATOMS=942,944,946,954 
dih-059-01: TORSION ATOMS=944,946,954,956 
dih-060-00: TORSION ATOMS=954,956,958,973 
dih-060-01: TORSION ATOMS=956,958,973,975 
dih-061-00: TORSION ATOMS=973,975,979,987 
dih-061-01: TORSION ATOMS=975,979,987,989 
dih-062-00: TORSION ATOMS=987,989,991,1009 
dih-062-01: TORSION ATOMS=989,991,1009,1011 
dih-063-00: TORSION ATOMS=1009,1011,1013,1030 
dih-063-01: TORSION ATOMS=1011,1013,1030,1032 
dih-064-00: TORSION ATOMS=1030,1032,1034,1050 
dih-064-01: TORSION ATOMS=1032,1034,1050,1052 
dih-065-00: TORSION ATOMS=1050,1052,1054,1070 
dih-065-01: TORSION ATOMS=1052,1054,1070,1072 
dih-066-00: TORSION ATOMS=1070,1072,1074,1084 
dih-066-01: TORSION ATOMS=1072,1074,1084,1086 
dih-067-00: TORSION ATOMS=1084,1086,1088,1094 
dih-067-01: TORSION ATOMS=1086,1088,1094,1096 
dih-068-00: TORSION ATOMS=1094,1096,1098,1116 

dpfe: DEEPFE TRUST_LVL_1=1.0 TRUST_LVL_2=2.0 MODEL=graph.pb ARG=dih-000-01,dih-001-00,dih-001-01,dih-002-00,dih-002-01,dih-003-00,dih-003-01,dih-004-00,dih-004-01,dih-005-00,dih-005-01,dih-006-00,dih-006-01,dih-007-00,dih-007-01,dih-008-00,dih-008-01,dih-009-00,dih-009-01,dih-010-00,dih-010-01,dih-011-00,dih-011-01,dih-012-00,dih-012-01,dih-013-00,dih-013-01,dih-014-00,dih-014-01,dih-015-00,dih-015-01,dih-016-00,dih-016-01,dih-017-00,dih-017-01,dih-018-00,dih-018-01,dih-019-00,dih-019-01,dih-020-00,dih-020-01,dih-021-00,dih-021-01,dih-022-00,dih-022-01,dih-023-00,dih-023-01,dih-024-00,dih-024-01,dih-025-00,dih-025-01,dih-026-00,dih-026-01,dih-027-00,dih-027-01,dih-028-00,dih-028-01,dih-029-00,dih-029-01,dih-030-00,dih-030-01,dih-031-00,dih-031-01,dih-032-00,dih-032-01,dih-033-00,dih-033-01,dih-034-00,dih-034-01,dih-035-00,dih-035-01,dih-036-00,dih-036-01,dih-037-00,dih-037-01,dih-038-00,dih-038-01,dih-039-00,dih-039-01,dih-040-00,dih-040-01,dih-041-00,dih-041-01,dih-042-00,dih-042-01,dih-043-00,dih-043-01,dih-044-00,dih-044-01,dih-045-00,dih-045-01,dih-046-00,dih-046-01,dih-047-00,dih-047-01,dih-048-00,dih-048-01,dih-049-00,dih-049-01,dih-050-00,dih-050-01,dih-051-00,dih-051-01,dih-052-00,dih-052-01,dih-053-00,dih-053-01,dih-054-00,dih-054-01,dih-055-00,dih-055-01,dih-056-00,dih-056-01,dih-057-00,dih-057-01,dih-058-00,dih-058-01,dih-059-00,dih-059-01,dih-060-00,dih-060-01,dih-061-00,dih-061-01,dih-062-00,dih-062-01,dih-063-00,dih-063-01,dih-064-00,dih-064-01,dih-065-00,dih-065-01,dih-066-00,dih-066-01,dih-067-00,dih-067-01,dih-068-00 

PRINT STRIDE=5 ARG=dih-000-01,dih-001-00,dih-001-01,dih-002-00,dih-002-01,dih-003-00,dih-003-01,dih-004-00,dih-004-01,dih-005-00,dih-005-01,dih-006-00,dih-006-01,dih-007-00,dih-007-01,dih-008-00,dih-008-01,dih-009-00,dih-009-01,dih-010-00,dih-010-01,dih-011-00,dih-011-01,dih-012-00,dih-012-01,dih-013-00,dih-013-01,dih-014-00,dih-014-01,dih-015-00,dih-015-01,dih-016-00,dih-016-01,dih-017-00,dih-017-01,dih-018-00,dih-018-01,dih-019-00,dih-019-01,dih-020-00,dih-020-01,dih-021-00,dih-021-01,dih-022-00,dih-022-01,dih-023-00,dih-023-01,dih-024-00,dih-024-01,dih-025-00,dih-025-01,dih-026-00,dih-026-01,dih-027-00,dih-027-01,dih-028-00,dih-028-01,dih-029-00,dih-029-01,dih-030-00,dih-030-01,dih-031-00,dih-031-01,dih-032-00,dih-032-01,dih-033-00,dih-033-01,dih-034-00,dih-034-01,dih-035-00,dih-035-01,dih-036-00,dih-036-01,dih-037-00,dih-037-01,dih-038-00,dih-038-01,dih-039-00,dih-039-01,dih-040-00,dih-040-01,dih-041-00,dih-041-01,dih-042-00,dih-042-01,dih-043-00,dih-043-01,dih-044-00,dih-044-01,dih-045-00,dih-045-01,dih-046-00,dih-046-01,dih-047-00,dih-047-01,dih-048-00,dih-048-01,dih-049-00,dih-049-01,dih-050-00,dih-050-01,dih-051-00,dih-051-01,dih-052-00,dih-052-01,dih-053-00,dih-053-01,dih-054-00,dih-054-01,dih-055-00,dih-055-01,dih-056-00,dih-056-01,dih-057-00,dih-057-01,dih-058-00,dih-058-01,dih-059-00,dih-059-01,dih-060-00,dih-060-01,dih-061-00,dih-061-01,dih-062-00,dih-062-01,dih-063-00,dih-063-01,dih-064-00,dih-064-01,dih-065-00,dih-065-01,dih-066-00,dih-066-01,dih-067-00,dih-067-01,dih-068-00 FILE=plm.out 

